2020-01-02 00:00:00.000,LÃNEA,MOLINOS 1,JEANS,SKINY,8X29,1
2020-01-02 00:00:00.000,LÃNEA,MOLINOS 1,JEANS,SKINY,8X29,1
2020-01-02 00:00:00.000,LÃNEA,MOLINOS 1,JEANS,SKINY,9X29,1
2020-01-02 00:00:00.000,LÃNEA,MOLINOS 1,JEANS,STRAIGHT,29X29,1
2020-01-02 00:00:00.000,LÃNEA,MOLINOS 1,CAMISETAS,CAMISETA MANGA LARGA,S,1
2020-01-02 00:00:00.000,LÃNEA,MOLINOS 1,CAMISETAS,CAMISETA_MANGA_CORTA,L,1
2020-01-02 00:00:00.000,LÃNEA,MOLINOS 1,CAMISETAS,CAMISETA_MANGA_CORTA,L,1
2020-01-02 00:00:00.000,LÃNEA,MOLINOS 1,CAMISETAS,CAMISETA_MANGA_CORTA,L,1
2020-01-02 00:00:00.000,LÃNEA,MOLINOS 1,CAMISETAS,CAMISETA_MANGA_CORTA,L,2
2020-01-02 00:00:00.000,LÃNEA,MOLINOS 1,CAMISETAS,CAMISETA_MANGA_CORTA,M,1
2020-01-02 00:00:00.000,LÃNEA,MOLINOS 1,CAMISETAS,CAMISETA_MANGA_CORTA,XL,1
2020-01-02 00:00:00.000,LÃNEA,MOLINOS 1,CAMISETAS,CAMISETA_MANGA_CORTA,XL,1
2020-01-02 00:00:00.000,LÃNEA,MOLINOS 1,BLUSAS,BUSO_M,XS,1
2020-01-02 00:00:00.000,LÃNEA,MOLINOS 1,BLUSAS,MANGA_CORTA_M,M,1
2020-01-02 00:00:00.000,LÃNEA,MOLINOS 1,BLUSAS,MANGA_CORTA_M,S,1
2020-01-02 00:00:00.000,LÃNEA,MOLINOS 1,BLUSAS,MANGA_CORTA_M,S,1
2020-01-02 00:00:00.000,LÃNEA,MOLINOS 1,BLUSAS,MANGA_CORTA_M,XL,1
2020-01-02 00:00:00.000,LÃNEA,MOLINOS 1,BLUSAS,MANGA_CORTA_M,XS,1
